EntityID,vcf_allsite_file,vcf_allsite_file_index,bam_file,hla_file,bam_index,positions,pharmcat_positions,pharmcat_positions_index,SampleID,HLA_dir,lush_ref_dir,HLA_ref_dir,sourceD,dbSNPDir,dbSNP,dbSNP_index
2900981976C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/57852ED91C3D7FC9FED1D6C8859B4013/P17Z10200N0159/genomics/UCWQCGY6VL/variant/snv_shortIndel/avcf/UCWQCGY6VL.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/57852ED91C3D7FC9FED1D6C8859B4013/P17Z10200N0159/genomics/UCWQCGY6VL/variant/snv_shortIndel/avcf/UCWQCGY6VL.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2900981976C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901225745C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/88420B5F0A51A419F9DAF6AEA9941342/P17Z10200N0159/genomics/FUYUQS5H5L/variant/snv_shortIndel/avcf/FUYUQS5H5L.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/88420B5F0A51A419F9DAF6AEA9941342/P17Z10200N0159/genomics/FUYUQS5H5L/variant/snv_shortIndel/avcf/FUYUQS5H5L.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901225745C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2900983806C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/362DB322327ABCBF4ACA7860A2593568/P17Z10200N0159/genomics/TLT0G66XWN/variant/snv_shortIndel/avcf/diff_arg_nullOrEmpty/TLT0G66XWN.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/362DB322327ABCBF4ACA7860A2593568/P17Z10200N0159/genomics/TLT0G66XWN/variant/snv_shortIndel/avcf/diff_arg_nullOrEmpty/TLT0G66XWN.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2900983806C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2900990292C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/90853E66D862F322D581178CB8F84B20/P17Z10200N0159/genomics/8KVVD1WRWN/variant/snv_shortIndel/avcf/8KVVD1WRWN.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/90853E66D862F322D581178CB8F84B20/P17Z10200N0159/genomics/8KVVD1WRWN/variant/snv_shortIndel/avcf/8KVVD1WRWN.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2900990292C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901226730C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/3D837886B6BF15B43711A41B33AD9EB3/P17Z10200N0159/genomics/Q2ZX0FXBLB/variant/snv_shortIndel/avcf/Q2ZX0FXBLB.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/3D837886B6BF15B43711A41B33AD9EB3/P17Z10200N0159/genomics/Q2ZX0FXBLB/variant/snv_shortIndel/avcf/Q2ZX0FXBLB.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901226730C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901226797C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/B0EDAA299A94D223E6C5FC6994153400/P17Z10200N0159/genomics/Z0PJBZUDMR/variant/snv_shortIndel/avcf/diff_arg_nullOrEmpty_rerun_201901101132025/Z0PJBZUDMR.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/B0EDAA299A94D223E6C5FC6994153400/P17Z10200N0159/genomics/Z0PJBZUDMR/variant/snv_shortIndel/avcf/diff_arg_nullOrEmpty_rerun_201901101132025/Z0PJBZUDMR.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901226797C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901227028C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/3DDFD06F8F40E288C764BC1A0CE8EF09/P17Z10200N0159/genomics/A9YLCGF8C9/variant/snv_shortIndel/avcf/A9YLCGF8C9.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/3DDFD06F8F40E288C764BC1A0CE8EF09/P17Z10200N0159/genomics/A9YLCGF8C9/variant/snv_shortIndel/avcf/A9YLCGF8C9.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901227028C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901225790C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/070CFFA522C8B147768F45171401A069/P17Z10200N0159/genomics/ZCFSNWQW7N/variant/snv_shortIndel/avcf/ZCFSNWQW7N.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/070CFFA522C8B147768F45171401A069/P17Z10200N0159/genomics/ZCFSNWQW7N/variant/snv_shortIndel/avcf/ZCFSNWQW7N.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901225790C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901227081C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/1F240313B20E97A9EB0D001D8F27883A/P17Z10200N0159/genomics/UKXO049RDB/variant/snv_shortIndel/avcf/diff_arg_nullOrEmpty/UKXO049RDB.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/1F240313B20E97A9EB0D001D8F27883A/P17Z10200N0159/genomics/UKXO049RDB/variant/snv_shortIndel/avcf/diff_arg_nullOrEmpty/UKXO049RDB.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901227081C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901226736C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/ABE7BDB0A40F3E3C87FE33C2BD09C437/P17Z10200N0159/genomics/AMJKE9E7J5/variant/snv_shortIndel/avcf/AMJKE9E7J5.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/ABE7BDB0A40F3E3C87FE33C2BD09C437/P17Z10200N0159/genomics/AMJKE9E7J5/variant/snv_shortIndel/avcf/AMJKE9E7J5.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901226736C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2900981733C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/CA22D50D3A41DF0CFEAF452EA416DBAF/P17Z10200N0159/genomics/016T98F0JN/variant/snv_shortIndel/avcf/diff_arg_nullOrEmpty/016T98F0JN.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/CA22D50D3A41DF0CFEAF452EA416DBAF/P17Z10200N0159/genomics/016T98F0JN/variant/snv_shortIndel/avcf/diff_arg_nullOrEmpty/016T98F0JN.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2900981733C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901225752C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/89A243ECECCE3BB2B558FE5E1DDC9533/P17Z10200N0159/genomics/VALQU6WWZ6/variant/snv_shortIndel/avcf/diff_arg_nullOrEmpty/VALQU6WWZ6.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/89A243ECECCE3BB2B558FE5E1DDC9533/P17Z10200N0159/genomics/VALQU6WWZ6/variant/snv_shortIndel/avcf/diff_arg_nullOrEmpty/VALQU6WWZ6.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901225752C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2900981758C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/B957298CF7120A819D54EBA43CA222C1/P17Z10200N0159/genomics/2PC8DCJ2FA/variant/snv_shortIndel/avcf/2PC8DCJ2FA.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/B957298CF7120A819D54EBA43CA222C1/P17Z10200N0159/genomics/2PC8DCJ2FA/variant/snv_shortIndel/avcf/2PC8DCJ2FA.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2900981758C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2900984868C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/B61181AC5B7B6DD442E4BD3CFD76CA39/P17Z10200N0159/genomics/XRNJACLG7N/variant/snv_shortIndel/avcf/XRNJACLG7N.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/B61181AC5B7B6DD442E4BD3CFD76CA39/P17Z10200N0159/genomics/XRNJACLG7N/variant/snv_shortIndel/avcf/XRNJACLG7N.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2900984868C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901227033C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/37CBE4A37C7055C7B0F26E2F56D0E64E/P17Z10200N0159/genomics/KLA3MZI5TL/variant/snv_shortIndel/avcf/KLA3MZI5TL.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/37CBE4A37C7055C7B0F26E2F56D0E64E/P17Z10200N0159/genomics/KLA3MZI5TL/variant/snv_shortIndel/avcf/KLA3MZI5TL.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901227033C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2900981978C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/ED314F99DE62EBE1DBE061249952BA05/P17Z10200N0159/genomics/KZW8LZE6C7/variant/snv_shortIndel/avcf/KZW8LZE6C7.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/ED314F99DE62EBE1DBE061249952BA05/P17Z10200N0159/genomics/KZW8LZE6C7/variant/snv_shortIndel/avcf/KZW8LZE6C7.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2900981978C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2900981747C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/D4630EB9BAF857E28CAB5EDA6D9EA833/P17Z10200N0159/genomics/VTHXYEXTJF/variant/snv_shortIndel/avcf/VTHXYEXTJF.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/D4630EB9BAF857E28CAB5EDA6D9EA833/P17Z10200N0159/genomics/VTHXYEXTJF/variant/snv_shortIndel/avcf/VTHXYEXTJF.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2900981747C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
